wfd source capability config for mt6879,,,,,,,,,,
,,,,,,,,,,
### resolution/fps capability config,,,,,,,,,,
# column <resolutionn type> = enum ResolutionType,,,,,,,,,,
# column <H264 maximum level> = enum LevelH264Type; = 999 means Not Support,,,,,,,,,,
# column <H265 maximum level> = enum LevelH265Type; = 999 means Not Support,,,,,,,,,,
# column <bitrate> = 0 means Not Support,,,,,,,,,,
,,,,,,,,,,
## Maximal supported resolution/fps,,,,,,,,,,
resolution type,index,,,,,,,,,
0,8,,,,,,,,,
,,,,,,,,,,
## CEA Resolution,,,,,,,,,,
index,width,height,framesPerSecond,interlaced,codec support,racing support,H264 maximum level,H265 maximum level,H264 bitrate (kbps),H265 bitrate (kbps)
0,640,480,60,0,1,0,0,999,3413,0
1,720,480,60,0,1,0,0,999,3839,0
2,720,480,60,1,0,0,999,999,0,0
3,720,576,50,0,1,0,0,999,4071,0
4,720,576,50,1,0,0,999,999,0,0
5,1280,720,30,0,1,0,0,999,4800,0
6,1280,720,60,0,1,0,1,999,7680,0
7,1920,1080,30,0,1,0,2,999,11000,0
8,1920,1080,60,0,1,1,4,999,17600,0
9,1920,1080,60,1,0,0,999,999,0,0
10,1280,720,25,0,1,0,0,999,4400,0
11,1280,720,50,0,1,0,1,999,7040,0
12,1920,1080,25,0,1,0,1,999,10083,0
13,1920,1080,50,0,1,0,4,999,16133,0
14,1920,1080,50,1,0,0,999,999,0,0
15,1280,720,24,0,1,0,0,999,4224,0
16,1920,1080,24,0,1,0,1,999,9680,0
17,3840,2160,24,0,1,0,6,999,30800,0
18,3840,2160,25,0,1,0,6,999,32083,0
19,3840,2160,30,0,1,0,6,999,35000,0
20,3840,2160,50,0,0,0,999,999,0,0
21,3840,2160,60,0,0,0,999,999,0,0
22,4096,2160,24,0,1,0,6,999,32853,0
23,4096,2160,25,0,1,0,6,999,34221,0
24,4096,2160,30,0,1,0,7,999,37333,0
25,4096,2160,50,0,0,0,999,999,0,0
26,4096,2160,60,0,0,0,999,999,0,0
,,,,,,,,,,
## VESA  Resolution,,,,,,,,,,
index,width,height,framesPerSecond,interlaced,codec support,racing support,H264 maximum level,H265 maximum level,H264 bitrate (kbps),H265 bitrate (kbps)
0,800,600,30,0,1,0,0,999,3026,0
1,800,600,60,0,1,0,1,999,4841,0
2,1024,768,30,0,1,0,0,999,4377,0
3,1024,768,60,0,1,0,1,999,7003,0
4,1152,864,30,0,1,0,1,999,5244,0
5,1152,864,60,0,1,0,2,999,8390,0
6,1280,768,30,0,1,0,1,999,5194,0
7,1280,768,60,0,1,0,2,999,8310,0
8,1280,800,30,0,1,0,1,999,5360,0
9,1280,800,60,0,1,0,2,999,8576,0
10,1360,768,30,0,1,0,1,999,5744,0
11,1360,768,60,0,1,0,2,999,9190,0
12,1366,768,30,0,1,0,1,999,5796,0
13,1366,768,60,0,1,0,4,999,9273,0
14,1280,1024,30,0,1,0,1,999,6838,0
15,1280,1024,60,0,1,0,4,999,10940,0
16,1400,1050,30,0,1,0,1,999,7929,0
17,1400,1050,60,0,1,0,4,999,12686,0
18,1440,900,30,0,1,0,1,999,7209,0
19,1440,900,60,0,1,0,4,999,11534,0
20,1600,900,30,0,1,0,1,999,7816,0
21,1600,900,60,0,1,0,4,999,12505,0
22,1600,1200,30,0,1,0,4,999,10292,0
23,1600,1200,60,0,1,0,4,999,16467,0
24,1680,1024,30,0,1,0,1,999,9164,0
25,1680,1024,60,0,1,0,4,999,14662,0
26,1680,1050,30,0,1,0,1,999,9342,0
27,1680,1050,60,0,1,0,4,999,14947,0
28,1920,1200,30,0,0,0,4,999,11838,0
29,1920,1200,60,0,0,0,5,999,18940,0
30,2560,1440,30,0,0,0,4,999,16981,0
31,2560,1440,60,0,0,0,6,999,27169,0
32,2560,1600,30,0,0,0,4,999,18412,0
33,2560,1600,60,0,0,0,6,999,29459,0
,,,,,,,,,,
## HH  Resolution,,,,,,,,,,
index,width,height,framesPerSecond,interlaced,codec support,racing support,H264 maximum level,H265 maximum level,H264 bitrate (kbps),H265 bitrate (kbps)
0,800,480,30,0,1,0,0,999,2524,0
1,800,480,60,0,1,0,0,999,4038,0
2,854,480,30,0,1,0,0,999,2678,0
3,854,480,60,0,1,0,0,999,4284,0
4,864,480,30,0,1,0,0,999,2678,0
5,864,480,60,0,1,0,0,999,4284,0
6,640,360,30,0,1,0,999,999,1734,0
7,640,360,60,0,1,0,0,999,2774,0
8,960,540,30,0,1,0,0,999,3196,0
9,960,540,60,0,1,0,1,999,5113,0
10,848,480,30,0,1,0,0,999,2640,0
11,848,480,60,0,1,0,0,999,4224,0
,,,,,,,,,,
### transcoding mode codec profile capability config,,,,,,,,,,
# column <H264 profile> = enum ProfileH264Type or enum Profile10BitType + 8 (number of ProfileH264Type),,,,,,,,,,
# column <H265 profile> = enum ProfileH265Type or enum Profile10BitType + 6 (number of ProfileH265Type),,,,,,,,,,
# column <priority 999 means Not Support>,,,,,,,,,,
,,,,,,,,,,
## transcoding mode H264 profile,,,,,,,,,,
H264 profile,support (common),priority (common),support (slice encode on),priority (slice encode on),,,,,,
0,1,3,0,999,,,,,,
1,1,2,0,999,,,,,,
2,0,999,0,999,,,,,,
6,0,999,0,999,,,,,,
8,0,999,0,999,,,,,,
,,,,,,,,,,
## transcoding mode H265 profile,,,,,,,,,,
H265 profile,support (common),priority (common),support (slice encode on),priority (slice encode on),,,,,,
0,0,999,0,999,,,,,,
2,0,999,0,999,,,,,,
4,0,999,0,999,,,,,,
5,0,999,0,999,,,,,,
7,0,999,0,999,,,,,,
